a/DT stimulus/NN is/VBZ a/DT event/NN in/IN the/DT real/JJ world/NN that/WDT trigger/VB the/DT sensor/NN ./. <EOS>/<EOS>	stimulus := event in real world ^ E trigger . ( sensor ) <EOS>
integument/NN is/VBZ the/DT surface/NN structure/NN that/WDT is/VBZ the/DT outer/JJ protective/JJ covering/NN of/IN the/DT body/NN ./. <EOS>/<EOS>	integument := surface structure ^ outer protective covering of body <EOS>
a/DT sensing/VBG device/NN is/VBZ a/DT device/NN that/WDT implement/VB sensing/VBG ./. <EOS>/<EOS>	sensing device := device ^ E implement . ( sensing ) <EOS>
the/DT sensor/NN datum/NN sheet/NN is/VBZ a/DT object/NN that/WDT record/VB property/NN of/IN a/DT sensor/NN ./. <EOS>/<EOS>	sensor datum sheet := object ^ E record . ( property of sensor ) <EOS>
a/DT direct/JJ ossification/NN is/VBZ a/DT ossification/NN that/WDT do/VBZ not/RB require/VB the/DT replacement/NN of/IN pre-existing/JJ tissue/NN ./. <EOS>/<EOS>	direct ossification := ossification ^ ! E require . ( replacement of pre-existing tissue ) <EOS>
a/DT solid/JJ compound/NN organ/NN is/VBZ a/DT compound/NN organ/NN that/WDT do/VBZ not/RB contain/VB macroscopic/JJ anatomical/JJ space/NN ./. <EOS>/<EOS>	solid compound organ := compound organ ^ ! E contain . ( macroscopic anatomical space ) <EOS>
a/DT vector/NN is/VBZ a/DT organism/NN that/WDT carry/VB or/CC transmit/VB a/DT pathogen/NN ./. <EOS>/<EOS>	vector := organism ^ E ( carry U transmit ) . ( pathogen ) <EOS>
a/DT rock/NN dassie/NN is/VBZ a/DT animal/NN that/WDT eat/VBP grass/NN and/CC broad-leafed/JJ plant/NN ./. <EOS>/<EOS>	rock dassie := animal ^ E eat . ( grass ) ^ E eat . ( broad-leafed plant ) <EOS>
lion/NN are/VBP animal/NN that/WDT eat/VBP only/RB herbivore/NN ./. <EOS>/<EOS>	lion := animal ^ A eat . ( herbivore ) <EOS>
caprina/NN pizza/NN have/VB a/DT very/RB high-calorie/JJ content/NN ./. <EOS>/<EOS>	caprina pizza := E have content . ( very high-calorie content ) <EOS>
a/DT interesting/JJ pizza/NN is/VBZ a/DT pizza/NN that/WDT have/VB at/IN least/JJS NUM/CD topping/NN ./. <EOS>/<EOS>	interesting pizza := pizza ^ >= NUM have topping . ( topping ) <EOS>
spicy/NN topping/VBG is/VBZ any/DT topping/VBG that/DT have/VB a/DT hot/JJ spiciness/NN ./. <EOS>/<EOS>	spicy topping := topping ^ E have spiciness . ( hot spiciness ) <EOS>
a/DT survival/NN property/NN is/VBZ a/DT identifiable/JJ characteristic/NN that/WDT represent/VB the/DT extent/NN of/IN the/DT sensor/NN useful/JJ life/NN ./. <EOS>/<EOS>	survival property := identifiable characteristic ^ E represent . ( extent of sensor useful life ) <EOS>
a/DT device/NN is/VBZ a/DT physical/JJ piece/NN of/IN technology/NN ./. <EOS>/<EOS>	device := physical piece of technology <EOS>
a/DT device/NN is/VBZ a/DT system/NN in/IN a/DT box/NN ./. <EOS>/<EOS>	device := system in box <EOS>
a/DT feature/NN is/VBZ a/DT abstraction/NN of/IN real/JJ world/NN phenomenon/NN ./. <EOS>/<EOS>	feature := abstraction of real world phenomenon <EOS>
organism/NN subdivision/NN is/VBZ a/DT anatomical/JJ structure/NN that/WDT is/VBZ a/DT primary/JJ subdivision/NN of/IN whole/JJ organism/NN ./. <EOS>/<EOS>	organism subdivision := anatomical structure ^ primary subdivision of whole organism <EOS>
vehicle/NN are/VBP non-living/JJ means/NN of/IN transportation/NN ./. <EOS>/<EOS>	vehicle := non-living means of transportation <EOS>
a/DT observation/NN value/NN is/VBZ the/DT value/NN of/IN the/DT result/NN of/IN a/DT observation/NN ./. <EOS>/<EOS>	observation value := value of result of observation <EOS>
datum/NN are/VBP fact/NN that/WDT result/VBP from/IN measurement/NN or/CC observation/NN ./. <EOS>/<EOS>	datum := fact ^ E result from . ( measurement U observation ) <EOS>
tree/NN are/VBP a/DT type/NN of/IN plant/NN ./. <EOS>/<EOS>	tree := plant <EOS>
frutti/NN di/FW mare/NN typically/RB lack/VB cheese/NN ./. <EOS>/<EOS>	frutti di mare := E lack . ( cheese ) <EOS>
a/DT non-mineralized/JJ hyaline/NN cartilage/NN tissue/NN is/VBZ a/DT hyaline/NN cartilage/NN tissue/NN that/WDT is/VBZ not/RB mineralized/VBN ./. <EOS>/<EOS>	non-mineralized hyaline cartilage tissue := hyaline cartilage tissue ^ ! mineralized <EOS>
a/DT meaty/JJ pizza/NN is/VBZ any/DT pizza/NN that/WDT have/VB at/IN least/JJS NUM/CD topping/VBG of/IN meat/NN ./. <EOS>/<EOS>	meaty pizza := pizza ^ >= NUM have topping . ( meat ) <EOS>
a/DT property/NN is/VBZ a/DT observable/JJ quality/NN of/IN a/DT event/NN or/CC object/NN ./. <EOS>/<EOS>	property := observable quality of event U observable quality of object <EOS>
herbivore/NN are/VBP exactly/RB those/DT animal/NN that/WDT eat/VBP only/RB plant/NN or/CC part/NN of/IN plant/NN ./. <EOS>/<EOS>	herbivore := animal ^ A eat . ( plant U E part of . ( plant ) ) <EOS>
a/DT gonochoristic/JJ organism/NN is/VBZ a/DT multi-cellular/JJ organism/NN that/WDT have/VB male/JJ and/CC female/JJ sex/NN ./. <EOS>/<EOS>	gonochoristic organism := multi-cellular organism ^ E have sex . ( male sex ) ^ E have sex . ( female sex ) <EOS>
carnivore/NN are/VBP exactly/RB those/DT animal/NN that/WDT eat/VBP also/RB animal/NN ./. <EOS>/<EOS>	carnivore := animal ^ E eat . ( animal ) <EOS>
a/DT american/JJ hot/JJ pizza/NN is/VBZ a/DT type/NN of/IN american/JJ pizza/NN that/WDT have/VB jalapeno/JJ pepper/NN on/IN it/PRP ./. <EOS>/<EOS>	american hot pizza := american pizza ^ E have on . ( jalapeno pepper ) <EOS>
a/DT output/NN is/VBZ any/DT information/NN that/WDT is/VBZ reported/VBN from/IN a/DT process/NN ./. <EOS>/<EOS>	output := information ^ E reported from . ( process ) <EOS>
a/DT cell/NN space/NN is/VBZ a/DT anatomical/JJ space/NN that/WDT is/VBZ part/NN of/IN a/DT cell/NN ./. <EOS>/<EOS>	cell space := anatomical space ^ E part of . ( cell ) <EOS>
a/DT male/JJ organism/NN is/VBZ a/DT gonochoristic/JJ organism/NN that/WDT can/MD produce/VB male/JJ gamete/NN ./. <EOS>/<EOS>	male organism := gonochoristic organism ^ >= 0 produce . ( male gamete ) <EOS>
giraffe/NN are/VBP herbivore/NN ,/, and/CC they/PRP eat/VBP only/RB leaf/NN ./. <EOS>/<EOS>	giraffe := herbivore ^ A eat . ( leaf ) <EOS>
a/DT american/JJ pizza/NN is/VBZ a/DT pizza/NN that/WDT have/VB topping/NN of/IN pepperoni/NN ,/, mozzarella/NN and/CC tomato/NN ./. <EOS>/<EOS>	american pizza := pizza ^ E have topping . ( pepperoni ) ^ E have topping . ( mozzarella ) ^ E have topping . ( tomato ) <EOS>
a/DT sensor/NN is/VBZ any/DT entity/NN that/WDT can/MD follow/VB a/DT sensing/VBG method/NN ./. <EOS>/<EOS>	sensor := any entity ^ >= 0 follow . ( sensing method ) <EOS>
anal/JJ fin/NN lepidotrichium/NN is/VBZ a/DT lepidotrichium/NN that/WDT is/VBZ part/NN of/IN the/DT anal/JJ fin/NN skeleton/NN ./. <EOS>/<EOS>	anal fin lepidotrichium := lepidotrichium ^ E part of . ( anal fin skeleton ) <EOS>
caudal/JJ fin/NN lepidotrichium/NN is/VBZ a/DT lepidotrichium/NN that/WDT is/VBZ part/NN of/IN the/DT caudal/JJ fin/NN skeleton/NN ./. <EOS>/<EOS>	caudal fin lepidotrichium := lepidotrichium ^ E part of . ( caudal fin skeleton ) <EOS>
axial/JJ ossicle/NN is/VBZ a/DT ossicle/NN that/WDT is/VBZ part/NN of/IN the/DT axial/JJ skeleton/NN ./. <EOS>/<EOS>	axial ossicle := ossicle ^ E part of . ( axial skeleton ) <EOS>
craniofacial/JJ skeleton/NN is/VBZ a/DT cranial/JJ skeleton/NN derived/VBN from/IN neural/JJ crest/NN cell/NN ./. <EOS>/<EOS>	craniofacial skeleton := cranial skeleton ^ E derived from . ( neural crest cell ) <EOS>
branch/NN are/VBP part/NN of/IN tree/NN ./. <EOS>/<EOS>	branch := E part of . ( tree ) <EOS>
leaf/NN are/VBP part/NN of/IN branch/NN ./. <EOS>/<EOS>	leaf := E part of . ( branch ) <EOS>
pectoral/JJ fin/NN is/VBZ a/DT paired/JJ fin/NN that/WDT is/VBZ located/JJ in/IN the/DT thoracic/JJ region/NN of/IN the/DT body/NN ./. <EOS>/<EOS>	pectoral fin := paired fin ^ E located in . ( thoracic region of body ) <EOS>
intramembranous/JJ ossification/NN is/VBZ a/DT direct/JJ ossification/NN that/WDT occur/VB within/IN mesenchyme/NN or/CC a/DT accumulation/NN of/IN relatively/RB unspecialized/JJ cell/NN ./. <EOS>/<EOS>	intramembranous ossification := direct ossification ^ E occur within . ( mesenchyme U accumulation of relatively unspecialized cell ) <EOS>
a/DT spicy/JJ pizza/NN is/VBZ any/DT pizza/NN that/WDT have/VB a/DT topping/VBG that/DT is/VBZ spicy/NN ./. <EOS>/<EOS>	spicy pizza := any pizza ^ E have topping . ( spicy topping ) <EOS>
a/DT currency/NN is/VBZ a/DT unit/NN of/IN exchange/NN ,/, facilitating/VBG the/DT transfer/NN of/IN goods/NN and/CC service/NN ./. <EOS>/<EOS>	currency := unit of exchange ^ E facilitating . ( transfer of goods ) ^ E facilitating . ( transfer of service ) <EOS>
a/DT vegetarian/JJ pizza/NN is/VBZ any/DT pizza/NN that/IN only/RB have/VB vegetarian/JJ topping/NN or/CC no/DT topping/NN ./. <EOS>/<EOS>	vegetarian pizza := pizza ^ E have topping . ( vegetarian topping ) U ! E have topping . ( T ) <EOS>
a/DT real/JJ italian/JJ pizza/NN is/VBZ a/DT type/NN of/IN pizza/NN that/WDT must/MD only/RB have/VB thin/JJ and/CC crispy/JJ basis/NN ./. <EOS>/<EOS>	real italian pizza := pizza ^ A have . ( thin basis ^ crispy basis ) <EOS>
a/DT juvenile/JJ is/VBZ a/DT young/JJ fish/NN or/CC animal/NN that/WDT have/VB not/RB reached/VBN sexual/JJ maturity/NN ./. <EOS>/<EOS>	juvenile := ( young fish U young animal ) ^ ! E have reached . ( sexual maturity ) <EOS>
biosphere/NN is/VBZ the/DT portion/NN of/IN earth/NN and/CC its/PRP$ atmosphere/NN that/WDT can/MD support/VB life/NN ./. <EOS>/<EOS>	biosphere := portion of earth ^ portion of its atmosphere ^ >= 0 support . ( life ) <EOS>
a/DT tetraploid/NN is/VBZ cell/NN or/CC organism/NN having/VBG NUM/CD set/NN of/IN chromosome/NN ./. <EOS>/<EOS>	tetraploid := ( cell U organism ) ^ = NUM having chromosome . ( set ) <EOS>
sensing/VBG is/VBZ a/DT process/NN that/WDT result/VB in/IN the/DT estimation/NN ,/, or/CC calculation/NN ,/, of/IN the/DT value/NN of/IN a/DT phenomenon/NN ./. <EOS>/<EOS>	sensing := process ^ E result in . ( estimation of value of phenomenon U calculation of value of phenomenon ) <EOS>
a/DT island/NN or/CC isle/NN is/VBZ any/DT piece/NN of/IN land/NN that/WDT is/VBZ completely/RB surrounded/VBN by/IN water/NN ./. <EOS>/<EOS>	island U isle := piece of land ^ A surrounded by . ( water ) <EOS>
tasty/JJ plant/NN are/VBP plant/NN eaten/VBD both/CC by/IN herbivore/NN and/CC carnivore/NN ./. <EOS>/<EOS>	tasty plant := plant ^ E eaten by . ( herbivore ) ^ E eaten by . ( carnivore ) <EOS>
tasty/JJ plant/NN are/VBP eaten/VBN both/CC by/IN herbivore/NN and/CC carnivore/NN ./. <EOS>/<EOS>	tasty plant := plant ^ E eaten by . ( herbivore ) ^ E eaten by . ( carnivore ) <EOS>
axial/JJ skeleton/NN is/VBZ a/DT skeletal/JJ subdivision/NN of/IN the/DT central/JJ body/NN axis/NN including/VBG the/DT cranium/NN ,/, vertebra/NN ,/, notochord/NN ,/, rib/NN ,/, and/CC sternum/NN ./. <EOS>/<EOS>	axial skeleton := skeletal subdivision of central body axis ^ E including . ( cranium ) ^ E including . ( vertebra ) ^ E including . ( notochord ) ^ E including . ( rib ) ^ E including . ( sternum ) <EOS>
carnivorous/JJ plant/NN are/VBP plant/NN that/IN eat/VB animal/NN ./. <EOS>/<EOS>	carnivorous plant := plant ^ E eat . ( animal ) <EOS>
an/DT endochondral/JJ bone/NN is/VBZ a/DT replacement/NN bone/NN that/WDT form/VB within/IN the/DT cartilage/NN ./. <EOS>/<EOS>	endochondral bone := replacement bone ^ E form within . cartilage <EOS>
the/DT anal/JJ fin/NN skeleton/NN is/VBZ a/DT median/JJ fin/NN skeleton/NN that/WDT is/VBZ located/VBN posterior/RB to/TO the/DT anus/NN ./. <EOS>/<EOS>	anal fin skeleton := median fin skeleton ^ E located posterior to . ( anus ) <EOS>
the/DT dorsal/NN fin/NN skeleton/NN is/VBZ a/DT median/JJ fin/NN skeleton/NN located/VBN on/IN the/DT dorsal/JJ surface/NN of/IN the/DT organism/NN ./. <EOS>/<EOS>	dorsal fin skeleton := median fin skeleton ^ E located on . ( dorsal surface of organism ) <EOS>
the/DT vertebral/JJ element/NN is/VBZ a/DT skeletal/JJ element/NN that/IN form/VB around/IN the/DT notochord/NN and/CC is/VBZ part/NN of/IN the/DT vertebral/JJ column/NN ./. <EOS>/<EOS>	vertebral element := skeletal element ^ E form around . ( notochord ) ^ E part of . ( vertebral column ) <EOS>
the/DT free/JJ limb/NN skeleton/NN is/VBZ a/DT skeletal/JJ subdivision/NN that/WDT is/VBZ part/NN of/IN the/DT limb/NN ./. <EOS>/<EOS>	free limb skeleton := skeletal subdivision ^ E part of . ( limb ) <EOS>
the/DT zeugopodial/JJ skeleton/NN is/VBZ the/DT section/NN of/IN the/DT forelimb/NN skeleton/NN located/VBN between/IN the/DT stylopodium/NN and/CC the/DT autopodium/NN ./. <EOS>/<EOS>	zeugopodial skeleton := E section of . ( forelimb skeleton ) ^ E located between . ( stylopodium ^ autopodium ) <EOS>
the/DT autopodial/JJ skeleton/NN is/VBZ the/DT distal/JJ section/NN of/IN the/DT limb/NN skeleton/NN ,/, consisting/VBG of/IN the/DT anterior/JJ autopodium/NN or/CC posterior/JJ autopodium/NN ./. <EOS>/<EOS>	autopodial skeleton := E distal section of . ( limb skeleton ) ^ E consisting of . ( anterior autopodium U posterior autopodium ) <EOS>
a/DT cheesey/NN pizza/NN is/VBZ any/DT pizza/NN that/WDT have/VB at/IN least/JJS NUM/CD cheese/NN topping/NN ./. <EOS>/<EOS>	cheesey pizza := pizza ^ >= NUM have topping . ( cheese topping ) <EOS>
any/DT pizza/NN that/WDT have/VB at/IN least/JJS NUM/CD cheese/NN topping/NN is/VBZ an/DT cheesey/JJ pizza/NN ./. <EOS>/<EOS>	cheesey pizza := pizza ^ >= NUM have topping . ( cheese topping ) <EOS>
any/DT pizza/NN that/WDT have/VB at/IN least/JJS NUM/CD topping/NN is/VBZ an/DT interesting/JJ pizza/NN ./. <EOS>/<EOS>	interesting pizza := pizza ^ >= NUM have topping . ( T ) <EOS>
any/DT pizza/NN that/WDT have/VB at/IN least/JJS NUM/CD meat/NN topping/NN is/VBZ a/DT meaty/JJ pizza/NN ./. <EOS>/<EOS>	meaty pizza := pizza ^ >= NUM have topping . ( meat topping ) <EOS>
a/DT named/VBN pizza/NN is/VBZ a/DT pizza/NN that/WDT can/MD be/VB found/VBN on/IN a/DT pizza/NN menu/NN ./. <EOS>/<EOS>	named pizza := pizza ^ E found on . ( pizza menu ) <EOS>
the/DT perichordal/JJ tissue/NN is/VBZ derived/VBN from/IN cell/NN surrounding/VBG the/DT notochord/NN ./. <EOS>/<EOS>	perichordal tissue := derived from ( cell ^ E surrounding . ( notochord ) ) <EOS>
the/DT odontoblast/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT secretes/VB dentine/NN matrix/NN ,/, is/VBZ derived/VBN from/IN the/DT odontogenic/JJ papilla/NN ,/, and/CC develop/VB from/IN a/DT preodontoblast/NN cell/NN ./. <EOS>/<EOS>	odontoblast := skeletogenic cell ^ E secretes . ( dentine matrix ) ^ E derived from . ( odontogenic papilla ) ^ E develop from . ( preodontoblast cell ) <EOS>
the/DT odontoblast/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT secretes/VB dentine/NN matrix/NN ./. <EOS>/<EOS>	odontoblast := skeletogenic cell ^ E secretes . ( dentine matrix ) <EOS>
the/DT odontoblast/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT is/VBZ derived/VBN from/IN the/DT odontogenic/JJ papilla/NN ./. <EOS>/<EOS>	odontoblast := skeletogenic cell ^ E derived from . ( odontogenic papilla ) <EOS>
the/DT odontocyte/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT secretes/VB dentine/NN matrix/NN and/CC is/VBZ derived/VBN from/IN odontogenic/JJ papilla/NN ./. <EOS>/<EOS>	odontocyte := skeletogenic cell ^ E secretes . ( dentine matrix ) ^ E derived from . ( odontogenic papilla ) <EOS>
the/DT odontocyte/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT secretes/VB dentine/NN matrix/NN ./. <EOS>/<EOS>	odontocyte := skeletogenic cell ^ E secretes . ( dentine matrix ) <EOS>
the/DT odontocyte/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT is/VBZ derived/VBN from/IN odontogenic/JJ papilla/NN ./. <EOS>/<EOS>	odontocyte := skeletogenic cell ^ E derived from . ( odontogenic papilla ) <EOS>
a/DT migratory/JJ neural/JJ crest/NN cell/NN is/VBZ a/DT cell/NN that/WDT is/VBZ derived/VBN from/IN the/DT specialized/JJ ectoderm/NN ./. <EOS>/<EOS>	migratory neural crest cell := cell ^ E derived from . ( specialized ectoderm ) <EOS>
a/DT craniofacial/JJ skeleton/NN is/VBZ a/DT cranial/JJ skeleton/NN derived/VBN from/IN neural/JJ crest/NN cell/NN ./. <EOS>/<EOS>	craniofacial skeleton := cranial skeleton ^ E derived from . ( neural crest cell ) <EOS>
integumentary/JJ skeleton/NN is/VBZ a/DT skeletal/JJ subdivision/NN that/WDT is/VBZ part/NN of/IN the/DT extra-oral/JJ dermal/JJ skeletal/NN system/NN ./. <EOS>/<EOS>	integumentary skeleton := skeletal subdivision ^ E part of . ( extra-oral dermal skeletal system ) <EOS>
the/DT postcranial/JJ axial/JJ skeleton/NN is/VBZ a/DT skeletal/JJ subdivision/NN of/IN the/DT central/JJ body/NN axis/VB that/WDT includes/VB vertebra/NN ,/, notochord/NN ,/, rib/NN ,/, and/CC sternum/NN ./. <EOS>/<EOS>	postcranial axial skeleton := skeletal subdivision of central body axis ^ E includes . ( vertebra U notochord U rib U sternum ) <EOS>
a/DT non-terminally/RB differentiated/VBN odontoblast/NN is/VBZ an/DT odontoblast/NN that/WDT is/VBZ located/VBN in/IN the/DT odontogenic/JJ papilla/NN and/CC dentine/NN tissue/NN ,/, and/CC transform/VB from/IN a/DT odontoblast/NN cell/NN ./. <EOS>/<EOS>	non-terminally differentiated odontoblast := odontoblast ^ E located in . ( odontogenic papilla U dentine tissue ) ^ E transform from . ( odontoblast cell ) <EOS>
the/DT hypertrophic/JJ chondrocyte/NN is/VBZ a/DT chondrocyte/NN that/WDT is/VBZ terminally/RB differentiated/VBN ./. <EOS>/<EOS>	hypertrophic chondrocyte := chondrocyte ^ E terminally differentiated . ( T ) <EOS>
the/DT hypertrophic/JJ chondrocyte/NN is/VBZ a/DT chondrocyte/NN that/WDT produce/VB type/JJ X/NN collagen/NN ./. <EOS>/<EOS>	hypertrophic chondrocyte := chondrocyte ^ E produce . ( type X collagen ) <EOS>
the/DT periarticular/JJ chondrocyte/NN is/VBZ a/DT chondrocyte/NN that/WDT is/VBZ located/VBN on/IN a/DT joint/JJ surface/NN and/CC that/DT is/VBZ part/NN of/IN articular/JJ cartilage/NN ./. <EOS>/<EOS>	periarticular chondrocyte := chondrocyte ^ E located on . ( joint surface ) ^ E part of . ( articular cartilage ) <EOS>
