a/DT stimulus/NN is/VBZ a/DT event/NN in/IN the/DT real/JJ world/NN that/WDT trigger/VB the/DT sensor/NN ./. <EOS>/<EOS>	stimulus := event in real world ^ E trigger . ( sensor ) <EOS>
vasodentine/NN is/VBZ the/DT dentine/NN tissue/NN that/WDT lack/VB dentine/NN tubule/NN and/CC that/DT is/VBZ penetrated/VBN by/IN blood/NN capillary/NN ./. <EOS>/<EOS>	vasodentine := dentine tissue ^ E lack . ( dentine tubule ) ^ E penetrated by . ( blood capillary ) <EOS>
the/DT columnar/NN chondrocyte/NN is/VBZ a/DT chondrocyte/NN that/WDT is/VBZ linearly/RB arranged/VBN with/IN other/JJ columnar/NN chondrocytes/NN ./. <EOS>/<EOS>	columnar chondrocyte := chondrocyte ^ E linearly arranged with . ( columnar chondrocytes ) <EOS>
a/DT mineralized/JJ bone/NN tissue/NN is/VBZ a/DT bone/NN tissue/NN that/WDT is/VBZ mineralized/VBN with/IN hydroxyapatite/NN ./. <EOS>/<EOS>	mineralized bone tissue := bone tissue ^ E mineralized with . ( hydroxyapatite ) <EOS>
a/DT cellular/JJ bone/NN tissue/NN is/VBZ a/DT mineralized/JJ bone/NN tissue/NN that/WDT always/RB include/VB non-terminally/RB differentiated/JJ osteoblast/NN and/CC osteocyte/NN ./. <EOS>/<EOS>	cellular bone tissue := mineralized bone tissue ^ E include . ( non-terminally differentiated osteoblast U osteocyte ) <EOS>
the/DT acellular/JJ bone/NN tissue/NN is/VBZ a/DT mineralized/JJ bone/NN tissue/NN that/WDT have/VB terminally/RB differentiated/VBN osteoblast/NN but/CC lack/VB osteocyte/NN ./. <EOS>/<EOS>	acellular bone tissue := mineralized bone tissue ^ E have terminally differentiated osteoblast . ( T ) ^ E lack . ( osteocyte ) <EOS>
the/DT pectoral/JJ appendage/NN is/VBZ the/DT anterior/JJ paired/JJ appendage/NN ./. <EOS>/<EOS>	pectoral appendage := anterior paired appendage <EOS>
the/DT pelvic/JJ appendage/NN is/VBZ a/DT posterior/JJ paired/JJ appendage/NN ./. <EOS>/<EOS>	pelvic appendage := posterior paired appendage <EOS>
a/DT ossified/JJ tendon/NN is/VBZ a/DT sesamoid/NN that/WDT develop/VB within/IN a/DT tendon/NN and/CC is/VBZ distal/JJ to/TO an/DT articulation/NN or/CC joint/NN ./. <EOS>/<EOS>	ossified tendon := sesamoid ^ E develop within . ( tendon ) ^ E distal to . ( articulation U joint ) <EOS>
a/DT ossified/JJ tendon/NN is/VBZ a/DT sesamoid/NN that/WDT develop/VB within/IN a/DT tendon/NN ./. <EOS>/<EOS>	ossified tendon := sesamoid ^ E develop within . ( tendon ) <EOS>
a/DT replacement/NN element/NN is/VBZ a/DT skeletal/JJ element/NN that/WDT form/VB as/IN a/DT replacement/NN or/CC substitution/NN of/IN another/DT element/NN or/CC tissue/NN ./. <EOS>/<EOS>	replacement element := skeletal replacement element ^ E form as . ( replacement of element U substitution of element U replacement of tissue U substitution of tissue ) <EOS>
a/DT ligamentous/JJ replacement/NN element/NN is/VBZ a/DT replacement/NN element/NN that/WDT form/VB as/IN a/DT replacement/NN of/IN a/DT ligament/NN ./. <EOS>/<EOS>	ligamentous replacement element := replacement element ^ E form as . ( replacement of ligament ) <EOS>
the/DT pectoral/JJ fin/NN skeleton/NN is/VBZ a/DT paired/JJ fin/NN skeleton/NN that/IN consists/VB of/IN the/DT supporting/VBG endochondral/JJ proximal/NN and/CC distal/JJ radial/NN and/CC the/DT dermal/JJ fin/NN ray/NN or/CC lepidotrichia/NN ./. <EOS>/<EOS>	pectoral fin skeleton := paired fin skeleton ^ E consists of . ( supporting endochondral proximal U distal radial U dermal fin ray U dermal fin lepidotrichia ) <EOS>
the/DT pectoral/JJ fin/NN skeleton/NN is/VBZ a/DT paired/JJ fin/NN skeleton/NN that/WDT is/VBZ located/VBN in/IN the/DT thoracic/JJ region/NN of/IN the/DT body/NN and/CC articulate/VB with/IN the/DT scapula/NN and/CC the/DT coracoid/NN ./. <EOS>/<EOS>	pectoral fin skeleton := paired fin skeleton ^ E located in . ( thoracic region of body ) ^ E articulate with . ( scapula ) ^ E articulate with . ( coracoid ) <EOS>
ossified/VBN ligament/NN are/VBP sesamoid/NN that/IN develop/VB within/IN a/DT ligament/NN ,/, distal/NN to/TO an/DT articulation/NN or/CC joint/NN ./. <EOS>/<EOS>	ossified ligament := sesamoid ^ E develop within . ( ligament ) ^ E distal to . ( articulation U joint ) <EOS>
a/DT paired/JJ fin/NN skeleton/NN is/VBZ a/DT skeletal/JJ system/NN that/WDT consists/VB of/IN the/DT paired/JJ fin/NN (/( pectoral/JJ or/CC pelvic/JJ fin/NN )/) ./. <EOS>/<EOS>	paired fin skeleton := skeletal system ^ E consists of . ( paired fin ) <EOS>
a/DT pectoral/JJ fin/NN skeleton/NN is/VBZ a/DT paired/JJ fin/NN skeleton/NN that/IN consists/VB of/IN the/DT supporting/VBG endochondral/JJ proximal/NN and/CC distal/JJ radial/NN and/CC the/DT dermal/JJ fin/NN ray/NN or/CC lepidotrichia/NN ./. <EOS>/<EOS>	pectoral fin skeleton := paired fin skeleton ^ E consists of . ( supporting endochondral radial ^ distal radial ^ ( dermal fin ray U dermal fin lepidotrichia ) ) <EOS>
the/DT pectoral/JJ fin/NN skeleton/NN is/VBZ located/VBN in/IN the/DT thoracic/JJ region/NN of/IN the/DT body/NN and/CC articulates/VB with/IN the/DT scapula/NN and/CC coracoid/NN ./. <EOS>/<EOS>	pectoral fin skeleton := E located in . ( thoracic region of body ) ^ E articulates with . ( scapula ^ coracoid ) <EOS>
the/DT pelvic/JJ fin/NN skeleton/NN is/VBZ a/DT paired/JJ fin/NN skeleton/NN located/VBN in/IN the/DT abdominal/JJ position/NN that/IN consists/VB of/IN supporting/VBG endochondral/JJ radial/NN and/CC dermal/JJ fin/NN ray/NN or/CC lepidotrichia/NN ./. <EOS>/<EOS>	pelvic fin skeleton := paired fin skeleton ^ E located in . ( abdominal position ) ^ E consists of . ( supporting endochondral radial ^ ( dermal fin ray U dermal fin lepidotrichia ) ) <EOS>
a/DT ossified/JJ ligament/NN is/VBZ a/DT sesamoid/NN that/WDT develop/VB within/IN a/DT ligament/NN ,/, distal/NN to/TO an/DT articulation/NN or/CC joint/NN ./. <EOS>/<EOS>	ossified ligament := sesamoid ^ E develop within . ( ligament ) ^ E distal to . ( articulation U joint ) <EOS>
an/DT interclavicle/NN is/VBZ a/DT dermal/JJ bone/NN of/IN pectoral/JJ girdle/NN that/WDT is/VBZ median/JJ and/CC ventral/JJ in/IN position/NN ./. <EOS>/<EOS>	interclavicle := dermal bone of pectoral girdle ^ E median in . ( position ) ^ E ventral in . ( position ) <EOS>
a/DT paired/JJ fin/NN skeleton/NN is/VBZ a/DT skeletal/JJ system/NN that/WDT consists/VB of/IN the/DT paired/JJ fin/NN (/( pectoral/JJ or/CC pelvic/JJ fin/NN )/) ./. <EOS>/<EOS>	paired fin skeleton := skeletal system ^ E consists of . ( paired fin ) <EOS>
a/DT median/JJ fin/NN skeleton/NN is/VBZ a/DT postcranial/JJ axial/JJ skeleton/NN that/WDT is/VBZ unpaired/JJ and/CC located/VBN on/IN the/DT sagittal/JJ plane/NN of/IN the/DT organism/NN ./. <EOS>/<EOS>	median fin skeleton := postcranial axial skeleton ^ E unpaired . ( T ) ^ E located on . ( sagittal plane of the organism ) <EOS>
the/DT scapular/NN complex/NN is/VBZ a/DT skeletal/JJ subdivision/NN of/IN dermal/JJ bone/NN that/WDT may/MD include/VB the/DT anterolateral/JJ plate/NN ,/, the/DT spinal/JJ process/NN ,/, and/CC anteroventral/JJ plate/NN (/( av/NN )/) and/CC other/JJ dermal/JJ bone/NN that/WDT are/VBP part/NN of/IN the/DT pectoral/JJ girdle/NN ./. <EOS>/<EOS>	scapular complex := skeletal subdivision of dermal bone ^ E include . ( anterolateral plate U the spinal process U anteroventral plate U ( dermal bone ^ E part of . ( pectoral girdle ) ) <EOS>
the/DT vertebral/JJ column/NN is/VBZ the/DT anatomical/JJ cluster/NN that/WDT consists/VB of/IN vertebra/NN of/IN the/DT body/NN ./. <EOS>/<EOS>	vertebral column := anatomical cluster ^ E consists of . ( vertebra of body ) <EOS>
the/DT fin/NN skeleton/NN is/VBZ the/DT skeletal/JJ subdivision/NN that/WDT is/VBZ part/NN of/IN the/DT paired/JJ fin/NN ./. <EOS>/<EOS>	fin skeleton := skeletal subdivision ^ E part of . ( paired fin ) <EOS>
the/DT limb/NN skeleton/NN is/VBZ the/DT skeletal/JJ subdivision/NN that/WDT is/VBZ part/NN of/IN the/DT paired/JJ limb/NN ./. <EOS>/<EOS>	limb skeleton := skeletal subdivision ^ E part of . ( paired limb ) <EOS>
the/DT girdle/NN skeleton/NN is/VBZ a/DT skeletal/JJ subdivision/NN that/WDT is/VBZ part/NN of/IN the/DT appendage/NN girdle/NN region/NN ./. <EOS>/<EOS>	girdle skeleton := skeletal subdivision ^ E part of . ( appendage girdle region ) <EOS>
the/DT perichordal/NN bone/NN is/VBZ the/DT bone/NN element/NN that/WDT is/VBZ adjacent/JJ to/TO the/DT notochord/NN ./. <EOS>/<EOS>	perichordal bone := bone element ^ E adjacent to . ( notochord ) <EOS>
the/DT perichondral/JJ bone/NN is/VBZ the/DT bone/NN element/NN that/WDT is/VBZ located/VBN on/IN the/DT surface/NN of/IN a/DT cartilage/NN element/NN ./. <EOS>/<EOS>	perichondral bone := bone element ^ E located on . ( surface of cartilage element ) <EOS>
the/DT acropodial/JJ skeleton/NN is/VBZ a/DT endochondral/JJ terminal/JJ bone/NN that/WDT is/VBZ located/VBN at/IN the/DT distalmost/JJ end/NN of/IN the/DT autopodium/NN ,/, consisting/VBG of/IN the/DT phalanx/NN ./. <EOS>/<EOS>	acropodial skeleton := endochondral terminal bone ^ E located at . ( distalmost end of autopodium ) ^ E consisting of . ( phalanx ) <EOS>
an/DT integumentary/JJ papilla/NN is/VBZ an/DT odontogenic/JJ papilla/NN that/WDT is/VBZ located/VBN in/IN the/DT integument/NN ./. <EOS>/<EOS>	integumentary papilla := odontogenic papilla ^ E located in . ( integument ) <EOS>
the/DT oropharyngeal/JJ papilla/NN is/VBZ an/DT odontogenic/JJ papilla/NN located/VBN along/IN the/DT jaw/NN or/CC pharyngeal/JJ skeleton/NN ./. <EOS>/<EOS>	oropharyngeal papilla := odontogenic papilla ^ E located along . ( jaw U pharyngeal skeleton ) <EOS>
the/DT bone/NN element/NN is/VBZ a/DT skeletal/JJ element/NN that/WDT is/VBZ composed/VBN of/IN bone/NN tissue/NN ./. <EOS>/<EOS>	bone element := skeletal element ^ E composed of . ( bone tissue ) <EOS>
an/DT osteoblast/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT secretes/VB osteoid/JJ ,/, is/VBZ capable/JJ of/IN producing/VBG mineralized/VBN matrix/NN ,/, is/VBZ located/VBN adjacent/JJ to/TO or/CC within/IN osteoid/JJ tissue/NN ,/, and/CC arises/NN from/IN the/DT transformation/NN of/IN a/DT preosteoblast/NN cell/NN ./. <EOS>/<EOS>	osteoblast := skeletogenic cell ^ E secretes . ( osteoid ) ^ E producing . ( mineralized matrix ) ^ E ( located adjacent to ^ located within ) . ( osteoid tissue ) ^ E arises from . ( transformation of preosteoblast cell ) <EOS>
an/DT osteoblast/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT secretes/VB osteoid/PRP ./. <EOS>/<EOS>	osteoblast := skeletogenic cell ^ E secretes . ( osteoid ) <EOS>
an/DT osteoblast/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT is/VBZ located/VBN adjacent/JJ to/TO or/CC within/IN osteoid/JJ tissue/NN ./. <EOS>/<EOS>	osteoblast := skeletogenic cell ^ E ( located adjacent to ^ located within ) . ( osteoid tissue ) <EOS>
a/DT cementoblast/NN is/VBZ a/DT skeletogenic/JJ cell/NN that/WDT produce/VB cementum/NN ,/, is/VBZ part/NN of/IN the/DT odontogenic/JJ papilla/NN ,/, and/CC develop/VB from/IN a/DT precementoblast/NN cell/NN ./. <EOS>/<EOS>	cementoblast := skeletogenic cell ^ E produce . ( cementum ) ^ E part of . ( odontogenic papilla ) ^ E develop from . ( precementoblast cell ) <EOS>
the/DT caudal/NN fin/NN skeleton/NN is/VBZ a/DT median/JJ fin/NN skeleton/NN supporting/VBG the/DT caudal/NN fin/NN ./. <EOS>/<EOS>	caudal fin skeleton := median fin skeleton ^ E supporting . ( caudal fin ) <EOS>
the/DT pelvic/JJ fin/NN lepidotrichium/NN is/VBZ a/DT lepidotrichium/NN that/WDT is/VBZ part/NN of/IN the/DT pelvic/JJ fin/NN skeleton/NN ./. <EOS>/<EOS>	pelvic fin lepidotrichium := lepidotrichium ^ E part of . ( pelvic fin skeleton ) <EOS>
the/DT caudal/NN fin/NN lepidotrichium/NN is/VBZ a/DT lepidotrichium/NN that/WDT is/VBZ part/NN of/IN the/DT caudal/NN fin/NN skeleton/NN ./. <EOS>/<EOS>	caudal fin lepidotrichium := lepidotrichium ^ E part of . ( caudal fin skeleton ) <EOS>
the/DT pectoral/JJ fin/NN lepidotrichium/NN is/VBZ a/DT lepidotrichium/NN that/WDT is/VBZ part/NN of/IN the/DT pectoral/JJ fin/NN skeleton/NN ./. <EOS>/<EOS>	pectoral fin lepidotrichium := lepidotrichium ^ E part of . ( pectoral fin skeleton ) <EOS>
the/DT anal/JJ fin/NN lepidotrichium/NN is/VBZ a/DT lepidotrichium/NN that/WDT is/VBZ part/NN of/IN the/DT anal/JJ fin/NN skeleton/NN ./. <EOS>/<EOS>	anal fin lepidotrichium := lepidotrichium ^ E part of . ( anal fin skeleton ) <EOS>
the/DT dorsal/NN fin/NN lepidotrichium/NN is/VBZ a/DT lepidotrichium/NN that/WDT is/VBZ part/NN of/IN the/DT dorsal/NN fin/NN skeleton/NN ./. <EOS>/<EOS>	dorsal fin lepidotrichium := lepidotrichium ^ E part of . ( dorsal fin skeleton ) <EOS>
the/DT embryonic/JJ cell/NN is/VBZ a/DT cell/NN of/IN the/DT embryo/NN ./. <EOS>/<EOS>	embryonic cell := cell of the embryo <EOS>
the/DT fin/NN is/VBZ a/DT surface/NN structure/NN involved/VBN in/IN locomotion/NN ./. <EOS>/<EOS>	fin := surface structure ^ E involved in . ( locomotion ) <EOS>
the/DT median/JJ fin/NN is/VBZ an/DT unpaired/JJ fin/NN that/WDT is/VBZ located/VBN in/IN the/DT sagittal/JJ plane/NN of/IN the/DT organism/NN ./. <EOS>/<EOS>	median fin := unpaired fin ^ E located in . ( sagittal plane of organism ) <EOS>
the/DT anal/JJ fin/NN is/VBZ a/DT median/JJ fin/NN that/WDT is/VBZ located/VBN posterior/RB to/TO the/DT anus/NN ./. <EOS>/<EOS>	anal fin := median fin ^ E located posterior to . ( anus ) <EOS>
the/DT dorsal/NN fin/NN is/VBZ a/DT median/JJ fin/NN located/VBN on/IN the/DT dorsal/JJ surface/NN of/IN the/DT organism/NN ./. <EOS>/<EOS>	dorsal fin := median fin ^ E located on . ( dorsal surface of organism ) <EOS>
the/DT caudal/NN fin/NN is/VBZ the/DT most/RBS posterior/JJ median/JJ fin/NN ./. <EOS>/<EOS>	caudal fin := most posterior median fin <EOS>
the/DT articular/JJ system/NN is/VBZ an/DT anatomical/JJ system/NN that/WDT consists/VB of/IN all/PDT the/DT joint/NN of/IN the/DT body/NN ./. <EOS>/<EOS>	articular system := anatomical system ^ E consists of . ( joint of body ) <EOS>
the/DT vertebral/JJ centrum/NN is/VBZ a/DT skeletal/JJ element/NN that/WDT surround/VB the/DT notochord/NN ./. <EOS>/<EOS>	vertebral centrum := skeletal element ^ E surround . ( notochord ) <EOS>
a/DT two-dimensional/JJ region/NN is/VBZ a/DT spatial/JJ region/NN that/WDT have/VB NUM/CD dimension/NN ./. <EOS>/<EOS>	two-dimensional region := spatial region = NUM have dimension . ( T ) <EOS>
a/DT three-dimensional/JJ region/NN is/VBZ a/DT spatial/JJ region/NN that/WDT have/VB NUM/CD dimension/NN ./. <EOS>/<EOS>	three-dimensional region := spatial region = NUM have dimension . ( T ) <EOS>
an/DT authority/NN operation/NN is/VBZ an/DT operation/NN or/CC activity/NN initiated/VBN by/IN the/DT authority/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	authority operation := ( operation U activity ) ^ E initiated by . ( authority ) ^ E disrupt . ( traffic ) <EOS>
a/DT crowd/NN is/VBZ a/DT major/JJ gathering/NN of/IN people/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	crowd := major gathering of people ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT public/JJ event/NN is/VBZ an/DT organized/JJ event/NN which/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	public event := organized event ^ >= 0 disrupt . ( traffic ) <EOS>
an/DT agricultural/JJ show/NN or/CC event/NN is/VBZ something/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	agricultural show U agricultural event := >= 0 disrupt . ( traffic ) <EOS>
an/DT air/NN show/NN or/CC other/JJ areonautical/JJ event/NN is/VBZ something/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	air show U areonautical event := >= 0 disrupt . ( traffic ) <EOS>
an/DT athletics/NN meeting/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	athletics meeting := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT baseball/NN game/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	baseball game := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT basketball/NN game/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	basketball game := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT bicycle/NN race/NN is/VBZ something/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	bicycle race := >= 0 disrupt . ( traffic ) <EOS>
a/DT boat/NN race/NN or/CC regatta/NN is/VBZ something/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	boat race := >= 0 disrupt . ( traffic ) <EOS>
a/DT boat/NN show/NN is/VBZ something/NN which/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	boat show := >= 0 disrupt . ( traffic ) <EOS>
a/DT bull/NN fight/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	bull fight := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT commercial/JJ event/NN is/VBZ an/DT event/NN which/WDT could/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	commercial event := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT concert/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	concert := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT cultural/JJ event/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	cultural event := event ^ >= 0 disrupt . ( traffic ) <EOS>
an/DT exhibition/NN is/VBZ a/DT major/JJ display/NN or/CC trade/NN show/VBP that/IN can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	exhibition := ( major display U major trade show ) ^ >= disrupt . ( traffic ) <EOS>
a/DT football/NN match/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. ./. <EOS>/<EOS>	football match := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT motor/NN show/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	motor show := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT motor/NN sport/NN race/NN meeting/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	motor sport race meeting := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT parade/NN is/VBZ a/DT formal/JJ display/NN or/CC organized/VBN procession/NN which/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	parade := ( formal display U organized procession ) ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT procession/NN or/CC an/DT organized/VBN procession/NN is/VBZ something/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	procession U organized procession := >= 0 disrupt . ( traffic ) <EOS>
