a/DT stimulus/NN is/VBZ a/DT event/NN in/IN the/DT real/JJ world/NN that/WDT trigger/VB the/DT sensor/NN ./. <EOS>/<EOS>	stimulus := event in real world ^ E trigger . ( sensor ) <EOS>
a/DT race/NN meeting/NN is/VBZ something/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	race meeting := >= 0 disrupt . ( traffic ) <EOS>
a/DT rugby/NN match/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	rugby match := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT tennis/NN tournament/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	tennis tournament := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT water/NN sport/NN meeting/NN is/VBZ an/DT event/NN that/WDT can/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	water sport meeting := event ^ >= 0 disrupt . ( traffic ) <EOS>
a/DT winter/NN sport/NN meeting/NN or/CC event/NN is/VBZ an/DT event/NN that/WDT could/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	winter sport meeting U winter sport event := event ^ >= 0 disrupt . ( traffic ) <EOS>
hail/NN are/VBP falling/VBG ice/NN pellet/NN or/CC frozen/JJ rain/NN ./. <EOS>/<EOS>	hail := falling ice pellet or frozen rain <EOS>
heavy/JJ frost/NN is/VBZ a/DT thick/JJ coating/NN of/IN frost/NN ./. <EOS>/<EOS>	heavy frost := thick coating of frost <EOS>
shower/NN are/VBP light/JJ rain/NN or/CC intermittent/NN rain/NN ./. <EOS>/<EOS>	shower := light rain U intermittent rain <EOS>
animal/NN on/IN the/DT infrastructure/NN may/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	animal on infrastructure := >= 0 disrupt . ( traffic ) <EOS>
herd/NN of/IN animal/NN on/IN the/DT infrastructure/NN may/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	herd of animal on infrastructure := >= 0 disrupt . ( traffic ) <EOS>
large/JJ animal/NN on/IN the/DT infrastructure/NN may/MD disrupt/VB traffic/NN ./. <EOS>/<EOS>	large animal on infrastructure := >= 0 disrupt . ( traffic ) <EOS>
mud/NN slide/NN may/MD obstruct/VB transport/NN infrastructure/NN ./. <EOS>/<EOS>	mud := >= 0 obstruct . ( transport infrastructure ) <EOS>
rockfalls/NN may/MD obstruct/VB transport/NN infrastructure/NN ./. <EOS>/<EOS>	rockfalls := >= 0 obstruct . ( transport infrastructure ) <EOS>
a/DT damaged/VBN bridge/NN may/MD cause/VB traffic/NN disruption/NN ./. <EOS>/<EOS>	damaged bridge := >= 0 cause . ( traffic disruption ) <EOS>
a/DT damaged/VBN crash/NN barrier/NN may/MD cause/VB traffic/NN disruption/NN ./. <EOS>/<EOS>	damaged crash := >= 0 cause . ( traffic disruption ) <EOS>
a/DT damaged/VBN flyover/NN may/MD cause/VB traffic/NN disruption/NN ./. <EOS>/<EOS>	damaged flyover := >= 0 cause . ( traffic disruption ) <EOS>
a/DT damaged/VBN gantry/NN may/MD cause/VB traffic/NN disruption/NN ./. <EOS>/<EOS>	damaged gantry := >= 0 cause . ( traffic disruption ) <EOS>
a/DT damaged/VBN road/NN surface/NN may/MD cause/VB traffic/NN disruption/NN ./. <EOS>/<EOS>	damaged road := >= 0 cause . ( traffic disruption ) <EOS>
a/DT damaged/VBN tunnel/NN may/MD cause/VB traffic/NN disruption/NN ./. <EOS>/<EOS>	damaged tunnel := >= 0 cause . ( traffic disruption ) <EOS>
a/DT damaged/VBN viaduct/NN may/MD cause/VB traffic/NN disruption/NN ./. <EOS>/<EOS>	damaged viaduct := >= 0 cause . ( traffic disruption ) <EOS>
a/DT broken/JJ down/RP vehicle/NN (/( s/PRP )/) may/MD cause/VB traffic/NN disruption/NN ./. <EOS>/<EOS>	broken down vehicle := >= 0 cause . ( traffic disruption ) <EOS>
a/DT product/NN is/VBZ everything/NN that/WDT is/VBZ produced/VBN by/IN an/DT event/NN ./. <EOS>/<EOS>	product := E produced by . ( event ) <EOS>
an/DT adaptor/NN is/VBZ a/DT user/NN that/WDT produce/VB an/DT adaptation/NN ./. <EOS>/<EOS>	adaptor := user ^ E produce . ( adaptation ) <EOS>
an/DT action/NN is/VBZ the/DT exercise/NN of/IN a/DT right/NN ./. <EOS>/<EOS>	action := exercise of right <EOS>
a/DT measurement/JJ unit/NN label/NN is/VBZ a/DT datum/NN item/NN label/NN that/WDT denotes/VB a/DT unit/NN of/IN measure/NN ./. <EOS>/<EOS>	measurement unit label := datum item label ^ E denotes . ( unit of measure ) <EOS>
a/DT dichotomous/JJ variable/JJ specification/NN is/VBZ a/DT variable/JJ that/WDT have/VB NUM/CD category/NN ./. <EOS>/<EOS>	dichotomous variable specification := variable ^ = NUM have category . ( T ) <EOS>
a/DT kindergarten/NN is/VBZ the/DT location/NN that/WDT is/VBZ used/VBN for/IN pre-school/JJ education/NN ./. <EOS>/<EOS>	kindergarten := location ^ E used for . ( pre-school education ) <EOS>
a/DT school/NN is/VBZ a/DT building/NN or/CC location/NN that/WDT is/VBZ used/VBN for/IN instructional/JJ class/NN ./. <EOS>/<EOS>	school := ( building U location ) ^ E used for . ( instructional class ) <EOS>
a/DT university/NN or/CC a/DT college/NN is/VBZ an/DT institution/NN of/IN higher/JJR education/NN ./. <EOS>/<EOS>	university U college := institution of higher education <EOS>
a/DT ski/NN lift/NN station/NN is/VBZ the/DT start/JJ point/NN of/IN a/DT ski/NN lift/NN ./. <EOS>/<EOS>	ski lift station := start point of ski lift <EOS>
a/DT ski/NN resort/NN is/VBZ a/DT down/RP hill/NN or/CC cross-country/NN ski/NN facility/NN ./. <EOS>/<EOS>	ski resort := down hill ski facility U cross-country ski facility <EOS>
a/DT datum/NN collection/NN by/IN censoring/VBG is/VBZ a/DT datum/NN collection/NN that/WDT result/NN in/IN a/DT collection/NN of/IN datum/NN generated/VBN from/IN an/DT censoring/NN ./. <EOS>/<EOS>	datum collection by censoring := datum collection ^ E result in . ( collection of <EOS> datum ^ E generated from . ( censoring ) ) <EOS>
a/DT datum/NN collection/NN from/IN survey/NN is/VBZ a/DT datum/NN collection/NN that/WDT result/NN in/IN a/DT collection/NN of/IN datum/NN generated/VBN from/IN a/DT survey/NN ./. <EOS>/<EOS>	datum collection from survey := datum collection ^ E result in . ( collection of <EOS> datum ^ E generated from . ( survey ) ) <EOS>
a/DT datum/NN collection/NN from/IN experiment/NN is/VBZ a/DT datum/NN collection/NN process/NN that/WDT result/NN in/IN a/DT collection/NN of/IN datum/NN generated/VBN from/IN an/DT experiment/NN ./. <EOS>/<EOS>	datum collection from experiment := datum collection ^ E result in . ( collection of <EOS> datum ^ E generated from . ( experiment ) ) <EOS>
a/DT datum/NN collection/NN from/IN literature/NN is/VBZ a/DT datum/NN collection/NN process/NN that/WDT result/NN in/IN a/DT collection/NN of/IN datum/NN from/IN the/DT literature/NN ./. <EOS>/<EOS>	datum collection from literature := datum collection process ^ E result in . ( collection of datum from literature ) <EOS>
an/DT employee/NN is/VBZ a/DT person/NN that/WDT work/VB for/IN a/DT company/NN ./. <EOS>/<EOS>	employee := person ^ E work for . ( company ) <EOS>
a/DT team/NN is/VBZ a/DT group/NN of/IN employee/NN ./. <EOS>/<EOS>	team := group of employee <EOS>
each/DT employee/NN is/VBZ part/NN of/IN a/DT team/NN ./. <EOS>/<EOS>	employee := E part of . ( team ) <EOS>
a/DT manager/NN is/VBZ an/DT employee/NN that/WDT lead/VB at/IN least/JJS NUM/CD team/NN ./. <EOS>/<EOS>	manager := employee ^ >= NUM lead . ( team ) <EOS>
a/DT top/JJ manager/NN is/VBZ a/DT manager/NN that/WDT lead/VB more/JJR than/IN NUM/CD team/NN ./. <EOS>/<EOS>	top manager := manager ^ >= NUM lead . ( team ) <EOS>
every/DT employee/NN report/NN to/TO at/IN least/JJS NUM/CD manager/NN ./. <EOS>/<EOS>	employee := >= NUM report to . ( manager ) <EOS>
every/DT employee/NN use/VB a/DT desk/NN ./. <EOS>/<EOS>	employee := E use . ( desk ) <EOS>
desk/NN are/VBP piece/NN of/IN funriture/NN ./. <EOS>/<EOS>	desk := piece of funriture <EOS>
piece/NN of/IN furniture/NN are/VBP artifact/VB that/IN furnish/VB a/DT room/NN ./. <EOS>/<EOS>	piece of furniture := artifact ^ E furnish . ( room ) <EOS>
room/NN are/VBP part/NN of/IN the/DT building/NN ./. <EOS>/<EOS>	room := E part of . ( building ) <EOS>
window/NN are/VBP part/NN of/IN a/DT room/NN ./. <EOS>/<EOS>	window := E part of . ( room ) <EOS>
the/DT door/NN are/VBP part/NN of/IN room/NN ./. <EOS>/<EOS>	door := E part of . ( room ) <EOS>
a/DT team/NN is/VBZ a/DT group/NN of/IN employee/NN that/WDT report/VB to/TO a/DT manager/NN ./. <EOS>/<EOS>	team := group of employee ^ E report to . ( manager ) <EOS>
every/DT team/NN develop/VB at/IN least/JJS NUM/CD leading/VBG project/NN ./. <EOS>/<EOS>	team := >= NUM develop . ( leading project ) <EOS>
a/DT team/NN follow/VB more/JJR than/IN NUM/CD side/NN project/NN ./. <EOS>/<EOS>	team := >= NUM follow . ( side project ) <EOS>
every/DT team/NN develop/VB at/IN most/JJS NUM/CD project/NN ./. <EOS>/<EOS>	team := <= NUM develop . ( project ) <EOS>
a/DT team/NN pursue/VB an/DT goal/NN ./. <EOS>/<EOS>	team := E pursue . ( goal ) <EOS>
a/DT team/NN implement/VB trimestral/JJ activity/NN ./. <EOS>/<EOS>	team := E implement . ( trimestral activity ) <EOS>
each/DT project/NN have/VB exactly/RB NUM/CD deadline/NN ./. <EOS>/<EOS>	project := = NUM have deadline . ( T ) <EOS>
trimestral/JJ activity/NN are/VBP activity/NN that/WDT take/VB exactly/RB NUM/CD month/NN ./. <EOS>/<EOS>	trimestral activity := activity ^ = NUM take . ( month ) <EOS>
activity/NN are/VBP part/NN of/IN a/DT process/NN ./. <EOS>/<EOS>	activity := E part of . ( process )
side/NN project/NN are/VBP a/DT type/NN of/IN project/NN ./. <EOS>/<EOS>	side project := project <EOS>
task/NN are/VBP part/NN of/IN a/DT project/NN ./. <EOS>/<EOS>	task := E part of . ( project ) <EOS>
every/DT stakeholder/NN is/VBZ involved/VBN in/IN more/JJR than/IN NUM/CD project/NN ./. <EOS>/<EOS>	stakeholder := > NUM involved in . ( project ) <EOS>
every/DT project/NN report/VB to/TO at/IN least/JJS NUM/CD and/CC at/IN most/JJS NUM/CD stakeholder/NN ./. <EOS>/<EOS>	project := ( >= NUM && <= NUM ) report to . ( stakeholder ) <EOS>
each/DT project/NN have/VB a/DT leader/NN ./. <EOS>/<EOS>	project := E have leader . ( T ) <EOS>
positron/NN are/VBP beta/JJ particle/NN ./. <EOS>/<EOS>	positron := beta particle <EOS>
fermion/NN are/VBP part/NN of/IN complex/JJ particle/NN ./. <EOS>/<EOS>	fermion := E part of . ( complex particle ) <EOS>
lepton/NN are/VBP fermion/NN ./. <EOS>/<EOS>	lepton := fermion <EOS>
lepton/NN are/VBP subatomic/JJ particle/NN ./. <EOS>/<EOS>	lepton := subatomic particle <EOS>
boson/NN are/VBP subatomic/JJ particle/NN ./. <EOS>/<EOS>	boson := subatomic particle <EOS>
the/DT manganese/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	manganese atom := atom <EOS>
a/DT carbon/NN atom/NN is/VBZ also/RB a/DT atom/NN ./. <EOS>/<EOS>	carbon atom := atom <EOS>
the/DT gadolinium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	gadolinium atom := atom <EOS>
the/DT ununpentium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	ununpentium atom := atom <EOS>
nickel/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	nickel atom := atom <EOS>
the/DT magnesium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	magnesium atom := atom <EOS>
rubidium/NN atom/NN are/VBP also/RB atom/NN ./. <EOS>/<EOS>	rubidium atom := atom <EOS>
the/DT rhenium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	rhenium atom := atom <EOS>
carbon/NN atom/NN are/VBP a/DT type/NN of/IN atom/NN ./. <EOS>/<EOS>	carbon atom := atom <EOS>
the/DT unununium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	unununium atom := atom <EOS>
the/DT ununhexium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	ununhexium atom := atom <EOS>
the/DT neodymium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	neodymium atom := atom <EOS>
the/DT lanthanum/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	lanthanum atom := atom <EOS>
the/DT argon/NN atom/NN are/VBP a/DT type/NN of/IN atom/NN ./. <EOS>/<EOS>	argon atom := atom <EOS>
the/DT thallium/NN atom/NN is/VBZ also/RB a/DT atom/NN ./. <EOS>/<EOS>	thallium atom := atom <EOS>
the/DT barium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	barium atom := atom <EOS>
the/DT zirconium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	zirconium atom := atom <EOS>
the/DT berkelium/NN atom/NN are/VBP also/RB atom/NN ./. <EOS>/<EOS>	berkelium atom := atom <EOS>
the/DT strontium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	strontium atom := atom <EOS>
the/DT selenium/NN atom/NN is/VBZ a/DT atom/NN ./. <EOS>/<EOS>	selenium atom := atom <EOS>
the/DT carbon/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	carbon atom = NUM have proton . ( T ) <EOS>
the/DT xenon/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	xenon atom = NUM have proton . ( T ) <EOS>
the/DT silicon/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	silicon atom = NUM have proton . ( T ) <EOS>
the/DT nickel/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	nickel atom = NUM have proton . ( T ) <EOS>
the/DT neon/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	neon atom = NUM have proton . ( T ) <EOS>
a/DT rhodium/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	rhodium atom = NUM have proton . ( T ) <EOS>
a/DT arsenic/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	arsenic atom = NUM have proton . ( T ) <EOS>
a/DT chlorine/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	chlorine atom = NUM have proton . ( T ) <EOS>
a/DT manganese/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	manganese atom = NUM have proton . ( T ) <EOS>
all/DT oxygen/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	oxygen atom = NUM have proton . ( T ) <EOS>
all/DT thallium/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	thallium atom = NUM have proton . ( T ) <EOS>
all/DT antimony/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	antimony atom = NUM have proton . ( T ) <EOS>
all/DT germanium/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	germanium atom = NUM have proton . ( T ) <EOS>
all/DT scandium/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	scandium atom = NUM have proton . ( T ) <EOS>
all/DT chromium/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	chromium atom = NUM have proton . ( T ) <EOS>
molybdenum/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	molybdenum atom = NUM have proton . ( T ) <EOS>
phosphorus/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	phosphorus atom = NUM have proton . ( T ) <EOS>
iodine/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	iodine atom = NUM have proton . ( T ) <EOS>
gallium/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	gallium atom = NUM have proton . ( T ) <EOS>
radium/NN atom/NN have/VB NUM/CB proton/NN ./. <EOS>/<EOS>	radium atom = NUM have proton . ( T ) <EOS>
carnivor/NN are/VBP a/DT type/NN of/IN animal/NN ./. <EOS>/<EOS>	carnivor := animal <EOS>
carnivor/NN are/VBP also/RB animal/NN that/WDT eat/VBZ only/RB animal/NN ./. <EOS>/<EOS>	carnivor := animal ^ A eat . ( animal ) <EOS>
herbivor/NN are/VBP animal/NN ./. <EOS>/<EOS>	herbivor := animal <EOS>
a/DT herbivor/NN is/VBZ a/DT animal/NN that/WDT eat/VBZ only/RB plant/NN ./. <EOS>/<EOS>	herbivor := animal ^ A eat . ( plant ) <EOS>
every/DT herbivor/NN is/VBZ also/RB a/DT animal/NN that/WDT eat/VBZ only/RB plant/NN ./. <EOS>/<EOS>	herbivor := animal ^ A eat . ( plant ) <EOS>
every/DT mammal/NN is/VBZ also/RB a/DT animal/NN ./. <EOS>/<EOS>	mammal := animal <EOS>
every/DT mammal/NN is/VBZ also/RB a/DT animal/NN that/WDT brestfeed/VB puppy/NN ./. <EOS>/<EOS>	mammal := animal ^ E brestfeed . ( puppy ) <EOS>
mammal/NN are/VBP also/RB animal/NN that/WDT brestfeed/VB puppy/NN ./. <EOS>/<EOS>	mammal := animal ^ E brestfeed . ( puppy ) <EOS>
all/DT mammal/NN are/VBP animal/NN that/WDT brestfeed/VB puppy/NN ./. <EOS>/<EOS>	mammal := animal ^ E brestfeed . ( puppy ) <EOS>
all/DT insect/NN are/VBP also/RB small/JJ animal/NN ./. <EOS>/<EOS>	insect := small animal <EOS>
every/DT dolphin/NN is/VBZ also/RB a/DT acquatic/JJ mammal/NN ./. <EOS>/<EOS>	dolphin := acquatic mammal <EOS>
dolphin/NN are/VBP acquatic/JJ mammal/NN that/WDT live/VB in/IN the/DT sea/NN ./. <EOS>/<EOS>	dolphin := acquatic mammal ^ E live in . ( sea ) <EOS>
all/DT dolphin/NN are/VBP acquatic/JJ mammal/NN that/DT have/VB a/DT long/JJ muzzle/NN ./. <EOS>/<EOS>	dolphin := acquatic mammal ^ have long muzzle . ( T ) <EOS>
cow/NN are/VBP also/RB herbivor/NN ./. <EOS>/<EOS>	cow := herbivor <EOS>
cow/NN are/VBP also/RB herbivor/NN that/WDT produce/VB milk/NN ./. <EOS>/<EOS>	cow := herbivor ^ E produce . ( milk ) <EOS>
cow/NN are/VBP mammal/NN ./. <EOS>/<EOS>	cow := mammal <EOS>
every/DT cow/NN is/VBZ a/DT mammal/NN that/DT have/VB NUM/CD long/JJ horn/NN ./. <EOS>/<EOS>	cow := mammal ^ = NUM have long horn . ( T ) <EOS>
cow/NN are/VBP also/RB mammal/NN that/DT have/VB NUM/CD long/JJ horn/NN ./. <EOS>/<EOS>	cow := mammal ^ = NUM have long horn . ( T ) <EOS>
lion/NN are/VBP a/DT type/NN of/IN carnivor/NN ./. <EOS>/<EOS>	lion := carnivor <EOS>
every/DT lion/NN is/VBZ a/DT carnivor/NN that/WDT live/VB in/IN africa/NN ./. <EOS>/<EOS>	lion := carnivor ^ E live in . ( africa ) <EOS>
lion/NN are/VBP also/RB carnivor/NN that/WDT live/VB in/IN africa/NN ./. <EOS>/<EOS>	lion := carnivor ^ E live in . ( africa ) <EOS>
every/DT lion/NN is/VBZ also/RB a/DT carnivor/NN that/WDT hunt/VB the/DT gazelle/NN ./. <EOS>/<EOS>	lion := carnivor ^ E hunt . ( gazelle ) <EOS>
lion/NN are/VBP also/RB carnivor/NN that/WDT hunt/VB gazelle/NN ./. <EOS>/<EOS>	lion := carnivor ^ E hunt . ( gazelle ) <EOS>
all/DT lion/NN are/VBP also/RB carnivor/NN that/WDT hunt/VB the/DT gazelle/NN ./. <EOS>/<EOS>	lion := carnivor ^ E hunt . ( gazelle ) <EOS>
all/DT lion/NN are/VBP mammal/NN ./. <EOS>/<EOS>	lion := mammal <EOS>
all/DT lion/NN are/VBP also/RB mammal/NN that/DT have/VB long/JJ hair/NN ./. <EOS>/<EOS>	lion := mammal ^ have long hair . ( T ) <EOS>
every/DT lion/NN is/VBZ a/DT mammal/NN that/DT have/VB a/DT long/JJ hair/NN ./. <EOS>/<EOS>	lion := mammal ^ have long hair . ( T ) <EOS>
lion/NN are/VBP mammal/NN that/DT have/VB a/DT long/JJ hair/NN ./. <EOS>/<EOS>	lion := mammal ^ have long hair . ( T ) <EOS>
the/DT male/JJ lion/NN have/VB more/JJR than/IN NUM/CD female/JJ mate/NN ./. <EOS>/<EOS>	male lion := >= NUM have female mate . ( T ) <EOS>
theE/DT male/JJ lion/NN have/VB at/IN least/JJS NUM/CD female/JJ mate/NN ./. <EOS>/<EOS>	male lion := >= NUM have female mate . ( T ) <EOS>
the/DT male/JJ lion/NN have/VB not/RB less/JJR than/IN NUM/CD female/JJ mate/NN ./. <EOS>/<EOS>	male lion := >= NUM have female mate . ( T ) <EOS>
a/DT male/JJ lion/NN have/VB not/RB less/JJR than/IN NUM/CD female/JJ mate/NN ./. <EOS>/<EOS>	male lion := >= NUM have female mate . ( T ) <EOS>
